molecule_name,energy,trotter_steps,threshold_gamma,optimal_parameters
H_2,-1.8496717733201056,1,1.0,"[0.9999999999999949, 0.5818880487705496, 0.7785278348044056]"
H_2,-1.849671773320101,1,0.5,"[0.9999999999999651, 0.5818880487704711, 0.778527834804396]"
H_2,-1.829025004798591,1,0.0,"[11.472118728143812, 16.96734921074271, 440.8229715025701]"
H_2,-1.8496717733200985,2,1.0,"[1.8038412512170885, 1.4140672593773873, 1.4733496283744356, 0.7574029342513351, 0.6858866769739781, 1.2055577200614196]"
H_2,-1.8496717733200871,3,1.0,"[2.1037502261546925, 1.8687766700290915, 1.6543852820356841, 0.8076791340447759, 1.240060970847126, 0.7902897318396548, 0.42483452074254446, 1.3265227524526013, 1.3012149506668516]"
H_2,-1.8290250047985936,2,0.0,"[9.41389097489189, 8.06857765519548, 2.856108601480134, 0.9989899482371916, 1.9288847428279352, 2.032434638828164]"
H_2,-1.849671773320088,2,0.5,"[5.667583113525927, -4.092711384152452, -1.6739523279035302, 1.6696189405080846, -3.6080961526161324, 5.16513554342211]"
H_2,-1.8290250047985963,3,0.0,"[4.79384547866459, -2.5411415552881715, 3.432022766249051, -4.430473722881887, 0.7327631836834709, 3.8703752484976417, 1.4569084337014515, 1.5984586706054986, 2.166197975463837]"
H_2,-1.8496717733200752,3,0.5,"[0.2638715019707013, 3.2091312958558245, 1.5541988535950149, 5.859623771615828, 5.508663000912374, -2.1537339810025684, 0.9799062034447679, 0.6597637531211812, 1.000000649641752]"
H_2,-1.8290250047985963,4,0.0,"[8.960729338221293, 6.0069132916587336, -3.7123889803846897, 7.975240595336973, 0.2500000015011661, 0.4999999984988339, 1.9280972450961724, -1.072479738466913, 1.168310926679721, 1.4188256121913239, 1.6688323674386636, 1.9235395953468637]"
H_2,-1.84967177332006,4,0.5,"[0.8034095001583001, 3.0598665481624545, -1.9300660428721645, 4.041530801916186, 1.4382240197015081, 3.1112307122624707, -1.9966777779061795, 2.2771655092079532, -1.6172420498726172, 3.1142242252848846, 0.75, 1.0]"
H_2,-1.849671773320087,4,1.0,"[0.8034095001583001, 3.0598665481624545, -1.9300700740362322, 4.0415500017825705, 1.438224689648565, 3.1112312558225446, -1.9966080110614308, 2.27716467430303, -1.617238114053797, 3.1142207868363596, 0.75, 1.0]"
H_2,-1.8290250047985976,5,0.0,"[-1.3561944901923448, 3.110757564130642, 1.183873163774559, 1.0, 2.318508665856686, -0.9780972450961725, -2.250718801466388, 5.754175447295753, 3.0642579083050654, 0.5970488260763277, 1.0182437512328326, 1.21824394489554, 1.4182439448955397, 1.6183303461290597, 1.8189909296233744]"
H_2,-1.84967177332004,5,0.5,"[0.13483483563249837, 3.7427576487395267, -1.0846754191925887, 3.830190096316794, 2.179068751013711, 7.852604693096856, 5.744232336471671, 1.115464962588704, 8.573957434564576, -4.951485714050596, 0.687805890547634, 1.1225049510941372, 0.6, 0.8, 1.0]"
H_2,-1.8496717733200767,5,1.0,"[0.1348338433915882, 3.7427569872455866, -1.0846756772656638, 3.830192271365717, 2.179069460310924, 7.8525964761018185, 5.744243106419884, 1.1154617443463968, 8.573965537219355, -4.951487875695222, 0.687805890547634, 1.1225049510941372, 0.6, 0.8, 1.0]"
H_2,-1.8290250047985992,6,0.0,"[1.0, 0.989735141156292, 5.712415937821842, 5.712335065510384, 7.437614848314244, 5.879110928658994, 1.3427732087115647, 3.869615771673125, 1.6780972450961724, -2.2785764460737647, 0.8333333333333334, 3.573104937962126, 1.1845388674243917, 1.2488265200255055, 1.3694226303626738, 3.104036565870438, 1.7530849063889091, 1.8694233464195982]"
H_2,-1.8496717733200216,6,0.5,"[0.03907565363479537, 4.116767771757303, -1.5174967428108403, 4.454365643429823, -1.8167196205637643, 4.641646728395564, -0.2348819558814177, 9.42477796076938, -3.464540058414202, 3.4324911643303873, 0.8439806562388079, 0.027945589601236283, -7.042371235326826, 8.766456299785437, 4.758953846865618, -3.417700991777717, 0.8333333333333334, 1.0]"
H_2,-1.8496717733200672,6,1.0,"[0.03907565363479537, 4.116767771757303, -1.5174967428108403, 4.454365643429823, -1.816721895931696, 4.641640512594538, -0.2348819558814177, 9.42477796076938, -3.4645580914271132, 3.432520814188563, 0.8440614903603302, 0.027873664628852393, -7.042317615625569, 8.7664068634002, 4.7589538468656185, -3.417700991777717, 0.8333333333333334, 1.0]"
H_2,-1.8290250047985976,7,0.0,"[9.42477796076938, 5.547448781983931, 4.736047472598532, 2.4358015994199316, 2.1781016631372005, 0.5758915758526724, 2.095644818059908, 0.14285714285714285, 0.2857142857142857, 5.089416596955882, 0.5714285714285714, 0.7142857142857143, 0.8574079396045726, 6.253501809484548, 0.9636113998300653, 1.1069059287490393, 1.2493212675033232, 1.392178410360466, 1.5350355532176088, 2.3219002280501684, 1.820758043865233]"
H_2,-1.849671773320004,7,0.5,"[0.4279470897905855, 4.008365543890823, -0.9218277892848732, 5.3515935730099295, -2.5641871899216904, 4.770102246984784, 2.4527461531284596, 9.42477796076938, 9.42477796076938, 4.687062780007551, 8.832507035358955, -5.176265366939818, 9.189269996190365, -6.073174979791823, -0.32424000705403494, 2.3393310654961876, 0.7213700114591005, 0.0836501699189226, 0.7142857142857143, 0.8571428571428571, 1.0]"
H_2,-1.84967177332006,7,1.0,"[0.4279470897905855, 4.008377748875215, -0.9217649537333609, 5.351568224196192, -2.5642804179590186, 4.770180471315767, 2.4527461531284596, 9.42477796076938, 9.42477796076938, 4.687062780007551, 8.832507035358955, -5.176200511195147, 9.189361768284542, -6.073221938804572, -0.32424000705403494, 2.3393310654961876, 0.7213700114591005, 0.0836501699189226, 0.7142857142857143, 0.8571428571428571, 1.0]"
H_2,-1.8290250047986003,8,0.0,"[1.0188248204813342, 0.9811751795186658, 1.486367783558991, 0.09760224569653658, -1.3373696697110107, 3.3471742637117057, 0.6968470467940997, 3.6796017291185428, 2.481194490192345, 2.529183860950524, 1.2842431435694033, -0.23631077818510782, 0.03595137745191379, 1.236367783558991, 1.6840789918104329, 2.1690770186155333, 0.9697107406868819, 1.0527846255022966, 1.1619546628248112, 1.2664184950269926, 1.5518554118781585, 1.666587327979249, 1.7813192440803394, 1.8960511601814298]"
H_2,-1.8496717733195387,8,0.5,"[0.20486636482796108, 4.976874050560669, -2.5627705239636986, 4.542042722204527, -3.774075246903246, 7.0405999792544245, -4.443837741918332, 6.442037361290076, 9.42477796076938, 9.42477796076938, -4.906317574175477, 5.684767465067613, -5.866576448059375, 3.4559855100196426, 0.38255949814735934, 0.09975161028760804, 2.03940802328128, 0.5445243112740431, 1.1092974284010078, 0.0331904714865508, 0.625, 0.75, 0.875, 1.0]"
H_2,-1.8496717733196049,8,1.0,"[0.20486636482796108, 4.976874050560669, -2.5627705239636986, 4.542042722204527, -3.774075246903246, 7.0405999792544245, -4.443837741918332, 6.442037361290076, 9.42477796076938, 9.42477796076938, -4.906317574175477, 5.684767465067613, -5.866576448059375, 3.4559855100196426, 0.38255949814735934, 0.09975161028760804, 2.03940802328128, 0.5445243112740431, 1.1092974284010078, 0.0331904714865508, 0.625, 0.75, 0.875, 1.0]"
H_2,-1.8290250047986003,9,0.0,"[3.1353012567368133, 5.970097752749478, -1.3561944901923448, -1.3561944901923448, 3.356194490192345, 3.144814462692959, 1.9476908056844935, 1.0679946453247522, 3.404674256658762, -4.601277869273579, 0.2222222222222222, 1.5673356560324492, -1.0980584589294509, 0.6612455693052484, 0.5589704998782064, 1.0881962779086005, 0.8888888888888892, 5.153387283259566, 0.913361723570459, 1.02447283468157, 1.263411732692647, 1.3794499928179529, 1.3577179344321797, 1.6016722150401752, 1.7127833261512864, 1.669644146925008, 1.7807552580361192]"
H_2,-1.849671773319742,9,0.5,"[0.10893973997790848, 4.936898726082527, -2.66748519857375, 4.354468351304288, -2.193081193498096, 7.193133026534412, -4.908391480000356, 7.618107600381643, 1.5890486225480864, 9.391006308271004, 8.587084079960725, 7.3908408428537555, 7.875750743771194, -2.5829691364584666, 9.158013021525989, -8.005218130955992, 9.171280503737016, -6.964852870407709, 0.7001597336591974, 1.6948437785924377, 0.5565275379706941, 0.8229542038552264, 1.1233201946717286, 0.37386808377899483, 0.7777777777777778, 0.8888888888888888, 1.0]"
H_2,-1.8496717733198145,9,1.0,"[0.10893973997790848, 4.936898726082527, -2.66748519857375, 4.354468351304288, -2.193081193498096, 7.193133026534412, -4.908391480000356, 7.618107600381643, 1.5890486225480864, 9.391006308271004, 8.587084079960725, 7.3908408428537555, 7.875750743771194, -2.5829691364584666, 9.158013021525989, -8.005218130955992, 9.171280503737016, -6.964852870407709, 0.7001597336591974, 1.6948437785924377, 0.5565275379706941, 0.8229542038552264, 1.1233201946717286, 0.37386808377899483, 0.7777777777777778, 0.8888888888888888, 1.0]"
H_2,-1.8290250047986023,10,0.0,"[2.1780972450961724, -0.17809724509617242, -1.4279518584153532, 0.6667864402211988, -2.5342917352885173, 2.1780972450961724, 1.0736310778185112, 0.2636892218148923, 7.774059159302992, 1.3093195559732003, 0.1, 0.11633668782871713, 0.3836633121712828, 0.37211222927623905, 0.527887770723761, 0.6, -4.0123889803846895, 5.785997463615912, 1.0115510828950438, 0.9762736075639251, 0.9988970064136851, 1.101979912317913, 1.048597173337228, 1.148597173337228, 1.248597173337228, 1.3485971733372277, 1.4485971733372278, 1.548597173337228, 1.6625410586991085, 1.7481287459383523]"
H_2,-1.8496717733196644,10,0.5,"[1.3726707834532181, 4.7734564877430365, -3.3526157016283613, 6.2520954367089105, -3.5211103974994735, 6.639125422746016, -4.890486225480862, 8.496680715673207, -5.983447536849381, 8.263990040803996, 9.42477796076938, 8.902286031407144, -2.1577431127404303, 9.42477796076938, -4.726546111921191, 5.660101769385415, -4.100228508332021, 2.74703589220028, -0.026492753941022067, 0.46192866179704445, 4.752911484451505, -1.4935147898257481, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]"
H_2,-1.8496717733197467,10,1.0,"[1.3726707834532181, 4.7734564877430365, -3.3526157016283613, 6.2520954367089105, -3.5211103974994735, 6.639125422746016, -4.890486225480862, 8.496680715673207, -5.983447536849381, 8.263990040803996, 9.42477796076938, 8.902286031407144, -2.1577431127404303, 9.42477796076938, -4.726546111921191, 5.660101769385415, -4.100228508332021, 2.74703589220028, -0.026492753941022067, 0.46192866179704445, 4.752911484451505, -1.4935147898257481, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]"
